2024-04-08 21:22:42.456 [main] INFO  luonq.job.XxlJobConfig - >>>>>>>>>>> xxl-job config init.
2024-04-09 16:04:22.953 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:22.953 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:22.980 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:22.987 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:22.987 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:23.017 [pool-6-thread-61] WARN  l.p.GetHistoricalOpenFirstTrade - NRAC no data
2024-04-09 16:04:23.027 [pool-6-thread-98] WARN  l.p.GetHistoricalOpenFirstTrade - MOBQ no data
2024-04-09 16:04:23.030 [pool-6-thread-77] WARN  l.p.GetHistoricalOpenFirstTrade - CITE no data
2024-04-09 16:04:23.033 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:23.033 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:23.036 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:23.038 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:23.042 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:23.042 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:23.049 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:23.059 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:23.097 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:23.097 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:23.109 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:23.124 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:23.135 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:23.136 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:23.139 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:23.140 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:23.143 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:23.147 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:23.153 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:23.154 [pool-6-thread-13] WARN  l.p.GetHistoricalOpenFirstTrade - CRGE no data
2024-04-09 16:04:23.159 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:23.163 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:23.165 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:23.165 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:23.169 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:23.202 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:23.205 [pool-6-thread-18] WARN  l.p.GetHistoricalOpenFirstTrade - PORT no data
2024-04-09 16:04:23.210 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:23.219 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:23.219 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:23.229 [pool-6-thread-61] WARN  l.p.GetHistoricalOpenFirstTrade - NRAC no data
2024-04-09 16:04:23.240 [pool-6-thread-98] WARN  l.p.GetHistoricalOpenFirstTrade - MOBQ no data
2024-04-09 16:04:23.262 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:23.268 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:23.283 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:23.290 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:23.291 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:23.297 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:23.305 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:23.312 [pool-6-thread-27] WARN  l.p.GetHistoricalOpenFirstTrade - EXPR no data
2024-04-09 16:04:23.328 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:23.330 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:23.337 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:23.354 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:23.356 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:23.359 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:23.365 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:23.368 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:23.370 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:23.372 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:23.375 [pool-6-thread-13] WARN  l.p.GetHistoricalOpenFirstTrade - CRGE no data
2024-04-09 16:04:23.375 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:23.377 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:23.377 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:23.377 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:23.412 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:23.422 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:23.433 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:23.439 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:23.443 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:23.448 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:23.449 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:23.451 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:23.453 [pool-6-thread-98] WARN  l.p.GetHistoricalOpenFirstTrade - MOBQ no data
2024-04-09 16:04:23.454 [pool-6-thread-65] WARN  l.p.GetHistoricalOpenFirstTrade - REED no data
2024-04-09 16:04:23.488 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:23.491 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:23.496 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:23.512 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:23.529 [pool-6-thread-27] WARN  l.p.GetHistoricalOpenFirstTrade - EXPR no data
2024-04-09 16:04:23.538 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:23.544 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:23.545 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:23.551 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:23.551 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:23.561 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:23.570 [pool-6-thread-21] WARN  l.p.GetHistoricalOpenFirstTrade - HHLA no data
2024-04-09 16:04:23.572 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:23.585 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:23.589 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:23.590 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:23.590 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:23.611 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:23.613 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:23.614 [pool-6-thread-28] WARN  l.p.GetHistoricalOpenFirstTrade - FSEA no data
2024-04-09 16:04:23.615 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:23.626 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:23.639 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:23.640 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:23.642 [pool-6-thread-90] WARN  l.p.GetHistoricalOpenFirstTrade - CALA no data
2024-04-09 16:04:23.653 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:23.658 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:23.667 [pool-6-thread-65] WARN  l.p.GetHistoricalOpenFirstTrade - REED no data
2024-04-09 16:04:23.670 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:23.690 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:23.690 [pool-6-thread-13] WARN  l.p.GetHistoricalOpenFirstTrade - CRGE no data
2024-04-09 16:04:23.697 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:23.700 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:23.700 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:23.719 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:23.729 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:23.736 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:23.751 [pool-6-thread-27] WARN  l.p.GetHistoricalOpenFirstTrade - EXPR no data
2024-04-09 16:04:23.752 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:23.755 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:23.758 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:23.787 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:23.798 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:23.798 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:23.799 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:23.799 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:23.814 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:23.825 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:23.833 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:23.843 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:23.844 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:23.870 [pool-6-thread-98] WARN  l.p.GetHistoricalOpenFirstTrade - MOBQ no data
2024-04-09 16:04:23.888 [pool-6-thread-90] WARN  l.p.GetHistoricalOpenFirstTrade - CALA no data
2024-04-09 16:04:23.895 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:23.909 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:23.909 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:23.911 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:23.914 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:23.914 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:23.920 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:23.922 [pool-6-thread-65] WARN  l.p.GetHistoricalOpenFirstTrade - REED no data
2024-04-09 16:04:23.922 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:23.929 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:23.930 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:23.930 [pool-6-thread-13] WARN  l.p.GetHistoricalOpenFirstTrade - CRGE no data
2024-04-09 16:04:23.944 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:23.959 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:23.965 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:23.972 [pool-6-thread-27] WARN  l.p.GetHistoricalOpenFirstTrade - EXPR no data
2024-04-09 16:04:23.979 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:23.982 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:23.986 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:24.004 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:24.014 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:24.021 [pool-6-thread-46] WARN  l.p.GetHistoricalOpenFirstTrade - RENE no data
2024-04-09 16:04:24.028 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:24.028 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:24.046 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:24.052 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:24.063 [pool-6-thread-15] WARN  l.p.GetHistoricalOpenFirstTrade - PPHP no data
2024-04-09 16:04:24.063 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:24.086 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:24.087 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:24.090 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:24.097 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:24.110 [pool-6-thread-32] WARN  l.p.GetHistoricalOpenFirstTrade - ELYS no data
2024-04-09 16:04:24.121 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:24.124 [pool-6-thread-98] WARN  l.p.GetHistoricalOpenFirstTrade - MOBQ no data
2024-04-09 16:04:24.128 [pool-6-thread-90] WARN  l.p.GetHistoricalOpenFirstTrade - CALA no data
2024-04-09 16:04:24.129 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:24.130 [pool-6-thread-85] WARN  l.p.GetHistoricalOpenFirstTrade - BLCM no data
2024-04-09 16:04:24.142 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:24.142 [pool-6-thread-13] WARN  l.p.GetHistoricalOpenFirstTrade - CRGE no data
2024-04-09 16:04:24.143 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:24.145 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:24.147 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:24.160 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:24.173 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:24.176 [pool-6-thread-65] WARN  l.p.GetHistoricalOpenFirstTrade - REED no data
2024-04-09 16:04:24.184 [pool-6-thread-27] WARN  l.p.GetHistoricalOpenFirstTrade - EXPR no data
2024-04-09 16:04:24.189 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:24.192 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:24.211 [pool-6-thread-62] WARN  l.p.GetHistoricalOpenFirstTrade - LTCH no data
2024-04-09 16:04:24.214 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:24.218 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:24.231 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:24.239 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:24.240 [pool-6-thread-46] WARN  l.p.GetHistoricalOpenFirstTrade - RENE no data
2024-04-09 16:04:24.241 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:24.244 [pool-6-thread-59] WARN  l.p.GetHistoricalOpenFirstTrade - GEG no data
2024-04-09 16:04:24.250 [pool-6-thread-55] WARN  l.p.GetHistoricalOpenFirstTrade - CORR no data
2024-04-09 16:04:24.256 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:24.257 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:24.268 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:24.281 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:24.300 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:24.304 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:24.305 [pool-6-thread-9] WARN  l.p.GetHistoricalOpenFirstTrade - NESR no data
2024-04-09 16:04:24.313 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:24.334 [pool-6-thread-75] WARN  l.p.GetHistoricalOpenFirstTrade - USDP no data
2024-04-09 16:04:24.357 [pool-6-thread-13] WARN  l.p.GetHistoricalOpenFirstTrade - CRGE no data
2024-04-09 16:04:24.357 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:24.373 [pool-6-thread-43] WARN  l.p.GetHistoricalOpenFirstTrade - RIBT no data
2024-04-09 16:04:24.376 [pool-6-thread-98] WARN  l.p.GetHistoricalOpenFirstTrade - MOBQ no data
2024-04-09 16:04:24.394 [pool-6-thread-89] WARN  l.p.GetHistoricalOpenFirstTrade - FFBW no data
2024-04-09 16:04:24.394 [pool-6-thread-38] WARN  l.p.GetHistoricalOpenFirstTrade - ASPU no data
2024-04-09 16:04:24.397 [pool-6-thread-65] WARN  l.p.GetHistoricalOpenFirstTrade - REED no data
2024-04-09 16:04:24.399 [pool-6-thread-70] WARN  l.p.GetHistoricalOpenFirstTrade - ELOX no data
2024-04-09 16:04:24.407 [pool-6-thread-91] WARN  l.p.GetHistoricalOpenFirstTrade - CWBR no data
2024-04-09 16:04:24.410 [pool-6-thread-23] WARN  l.p.GetHistoricalOpenFirstTrade - FXLV no data
2024-04-09 16:04:24.417 [pool-6-thread-7] WARN  l.p.GetHistoricalOpenFirstTrade - CMRA no data
2024-04-09 16:04:24.420 [pool-6-thread-50] WARN  l.p.GetHistoricalOpenFirstTrade - MSVB no data
2024-04-09 16:04:24.422 [pool-6-thread-60] WARN  l.p.GetHistoricalOpenFirstTrade - SEAC no data
2024-04-09 16:04:24.434 [pool-6-thread-2] WARN  l.p.GetHistoricalOpenFirstTrade - SONX no data
2024-04-09 16:04:24.439 [pool-6-thread-27] WARN  l.p.GetHistoricalOpenFirstTrade - EXPR no data
2024-04-09 16:04:24.439 [pool-6-thread-30] WARN  l.p.GetHistoricalOpenFirstTrade - ALSA no data
2024-04-09 16:04:24.457 [pool-6-thread-87] WARN  l.p.GetHistoricalOpenFirstTrade - EVLO no data
2024-04-09 16:04:24.467 [pool-6-thread-88] WARN  l.p.GetHistoricalOpenFirstTrade - KRBP no data
2024-04-09 16:04:24.469 [pool-6-thread-93] WARN  l.p.GetHistoricalOpenFirstTrade - BLPH no data
2024-04-09 16:04:24.472 [pool-6-thread-92] WARN  l.p.GetHistoricalOpenFirstTrade - SVVC no data
2024-04-09 16:04:24.485 [pool-6-thread-12] WARN  l.p.GetHistoricalOpenFirstTrade - NMRD no data
2024-04-09 16:04:24.494 [pool-6-thread-53] WARN  l.p.GetHistoricalOpenFirstTrade - WTER no data
2024-04-09 16:04:24.506 [pool-6-thread-47] WARN  l.p.GetHistoricalOpenFirstTrade - GNFT no data
2024-04-09 16:04:24.514 [pool-6-thread-8] WARN  l.p.GetHistoricalOpenFirstTrade - ARDS no data
2024-04-09 16:04:24.525 [pool-6-thread-37] WARN  l.p.GetHistoricalOpenFirstTrade - ZIVO no data
2024-04-09 16:04:24.514 [pool-6-thread-51] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPA no data
2024-04-09 16:04:24.527 [pool-6-thread-24] WARN  l.p.GetHistoricalOpenFirstTrade - HLGN no data
2024-04-09 16:04:24.521 [pool-6-thread-67] WARN  l.p.GetHistoricalOpenFirstTrade - FRBK no data
2024-04-09 16:04:24.521 [pool-6-thread-16] WARN  l.p.GetHistoricalOpenFirstTrade - COMS no data
2024-04-09 16:04:24.521 [pool-6-thread-3] WARN  l.p.GetHistoricalOpenFirstTrade - GMBL no data
2024-04-09 16:04:24.531 [pool-6-thread-95] WARN  l.p.GetHistoricalOpenFirstTrade - UTRS no data
2024-04-09 16:04:24.531 [pool-6-thread-14] WARN  l.p.GetHistoricalOpenFirstTrade - BBIG no data
2024-04-09 16:04:24.537 [pool-6-thread-34] WARN  l.p.GetHistoricalOpenFirstTrade - ASAP no data
2024-04-09 16:04:24.572 [pool-6-thread-11] WARN  l.p.GetHistoricalOpenFirstTrade - MDRX no data
2024-04-09 16:04:24.572 [pool-6-thread-17] WARN  l.p.GetHistoricalOpenFirstTrade - LTRPB no data
2024-04-09 16:04:24.580 [pool-6-thread-1] WARN  l.p.GetHistoricalOpenFirstTrade - KACL no data
2024-04-09 16:04:24.607 [pool-6-thread-68] WARN  l.p.GetHistoricalOpenFirstTrade - AUBN no data
